Time [s], Analyzer Name, Decoded Protocol Result
2.385311020000000,SPI,MOSI: 0x1800000;  MISO: 0x3FEFFFF
2.385924420000000,SPI,MOSI: 0x1810000;  MISO: 0x3FEFFFF
2.386538800000000,SPI,MOSI: 0x1820000;  MISO: 0x3FEFFFF
2.387153200000000,SPI,MOSI: 0x1830000;  MISO: 0x3FEFFFF
2.387770600000000,SPI,MOSI: 0x1840000;  MISO: 0x3FEFFFF
2.388385000000000,SPI,MOSI: 0x1850000;  MISO: 0x3FEFFFF
2.389000380000000,SPI,MOSI: 0x1860000;  MISO: 0x3FEFFFF
2.389615780000000,SPI,MOSI: 0x1870000;  MISO: 0x3FEFFFF
2.390234160000000,SPI,MOSI: 0x1880000;  MISO: 0x3FEFFFF
2.390848560000000,SPI,MOSI: 0x1890000;  MISO: 0x3FEFFFF
2.391463960000000,SPI,MOSI: 0x18A0000;  MISO: 0x3FEFFFF
2.392079360000000,SPI,MOSI: 0x18B0000;  MISO: 0x3FEFFFF
2.392697740000000,SPI,MOSI: 0x18C0000;  MISO: 0x3FEFFFF
2.393313140000000,SPI,MOSI: 0x18D0000;  MISO: 0x3FEFFFF
2.393929540000000,SPI,MOSI: 0x18E0000;  MISO: 0x3FEFFFF
2.394545920000000,SPI,MOSI: 0x18F0000;  MISO: 0x3FEFFFF
2.395165320000000,SPI,MOSI: 0x1900000;  MISO: 0x3FE0010
2.395794700000000,SPI,MOSI: 0x1910000;  MISO: 0x3FEA707
2.396418080000000,SPI,MOSI: 0x1920000;  MISO: 0x3FEDA99
2.397040480000000,SPI,MOSI: 0x1930000;  MISO: 0x3FEB0CA
2.397667860000000,SPI,MOSI: 0x1940000;  MISO: 0x3FEFF9D
2.398286240000000,SPI,MOSI: 0x1950000;  MISO: 0x3FEFD00
2.398911640000000,SPI,MOSI: 0x1960000;  MISO: 0x3FE5EF1
2.399534020000000,SPI,MOSI: 0x1970000;  MISO: 0x3FEFF4E
2.400157400000000,SPI,MOSI: 0x1980000;  MISO: 0x3FEFFFF
2.400772800000000,SPI,MOSI: 0x1990000;  MISO: 0x3FEFFFF
2.401389200000000,SPI,MOSI: 0x19A0000;  MISO: 0x3FEFFFF
2.402005580000000,SPI,MOSI: 0x19B0000;  MISO: 0x3FEFFFF
2.402624980000000,SPI,MOSI: 0x19C0000;  MISO: 0x3FEFFFF
2.403241360000000,SPI,MOSI: 0x19D0000;  MISO: 0x3FEFFFF
2.403858760000000,SPI,MOSI: 0x19E0000;  MISO: 0x3FEFFFF
2.404476160000000,SPI,MOSI: 0x19F0000;  MISO: 0x3FEFFFF
2.405096540000000,SPI,MOSI: 0x1A00000;  MISO: 0x3FEFFFF
2.405710940000000,SPI,MOSI: 0x1A10000;  MISO: 0x3FEFFFF
2.406326340000000,SPI,MOSI: 0x1A20000;  MISO: 0x3FEFFFF
2.406941720000000,SPI,MOSI: 0x1A30000;  MISO: 0x3FEFFFF
2.407560120000000,SPI,MOSI: 0x1A40000;  MISO: 0x3FEFFFF
2.408175520000000,SPI,MOSI: 0x1A50000;  MISO: 0x3FEFFFF
2.408791900000000,SPI,MOSI: 0x1A60000;  MISO: 0x3FEFFFF
2.409408300000000,SPI,MOSI: 0x1A70000;  MISO: 0x3FEFFFF
2.410027700000000,SPI,MOSI: 0x1A80000;  MISO: 0x3FEFFFF
2.410643080000000,SPI,MOSI: 0x1A90000;  MISO: 0x3FEFFFF
2.411259480000000,SPI,MOSI: 0x1AA0000;  MISO: 0x3FEFFFF
2.411875880000000,SPI,MOSI: 0x1AB0000;  MISO: 0x3FEFFFF
2.412495260000000,SPI,MOSI: 0x1AC0000;  MISO: 0x3FEFFFF
2.413111660000000,SPI,MOSI: 0x1AD0000;  MISO: 0x3FEFFFF
2.413729060000000,SPI,MOSI: 0x1AE0000;  MISO: 0x3FEFFFF
2.414346440000000,SPI,MOSI: 0x1AF0000;  MISO: 0x3FEFFFF
2.414966840000000,SPI,MOSI: 0x1B00000;  MISO: 0x3FEFFFF
2.415582220000000,SPI,MOSI: 0x1B10000;  MISO: 0x3FEFFFF
2.416198620000000,SPI,MOSI: 0x1B20000;  MISO: 0x3FEFFFF
2.416815020000000,SPI,MOSI: 0x1B30000;  MISO: 0x3FEFFFF
2.417434400000000,SPI,MOSI: 0x1B40000;  MISO: 0x3FEFFFF
2.418050800000000,SPI,MOSI: 0x1B50000;  MISO: 0x3FEFFFF
2.418668200000000,SPI,MOSI: 0x1B60000;  MISO: 0x3FEFFFF
2.419285580000000,SPI,MOSI: 0x1B70000;  MISO: 0x3FEFFFF
2.419905980000000,SPI,MOSI: 0x1B80000;  MISO: 0x3FEFFFF
2.420522360000000,SPI,MOSI: 0x1B90000;  MISO: 0x3FEFFFF
2.421139760000000,SPI,MOSI: 0x1BA0000;  MISO: 0x3FEFFFF
2.421757160000000,SPI,MOSI: 0x1BB0000;  MISO: 0x3FEFFFF
2.422377540000000,SPI,MOSI: 0x1BC0000;  MISO: 0x3FEE2FF
2.422998940000000,SPI,MOSI: 0x1BD0000;  MISO: 0x3FEFFFF
2.423617320000000,SPI,MOSI: 0x1BE0000;  MISO: 0x3FEFFFF
2.424235720000000,SPI,MOSI: 0x1BF0000;  MISO: 0x3FEFFFF
2.424918040000000,SPI,MOSI: 0x1800000;  MISO: 0x3FEFFFF
2.425552420000000,SPI,MOSI: 0x1810000;  MISO: 0x3FEFFFF
2.426187800000000,SPI,MOSI: 0x1820000;  MISO: 0x3FEFFFF
2.426823160000000,SPI,MOSI: 0x1830000;  MISO: 0x3FEFFFF
2.427481520000000,SPI,MOSI: 0x1840000;  MISO: 0x3FEFFFF
2.428116900000000,SPI,MOSI: 0x1850000;  MISO: 0x3FEFFFF
2.428753260000000,SPI,MOSI: 0x1860000;  MISO: 0x3FEFFFF
2.429389640000000,SPI,MOSI: 0x1870000;  MISO: 0x3FEFFFF
2.430049000000000,SPI,MOSI: 0x1880000;  MISO: 0x3FEFFFF
2.430684360000000,SPI,MOSI: 0x1890000;  MISO: 0x3FEFFFF
2.431320740000000,SPI,MOSI: 0x18A0000;  MISO: 0x3FEFFFF
2.431957120000000,SPI,MOSI: 0x18B0000;  MISO: 0x3FEFFFF
2.432616460000000,SPI,MOSI: 0x18C0000;  MISO: 0x3FEFFFF
2.433252840000000,SPI,MOSI: 0x18D0000;  MISO: 0x3FEFFFF
2.433890220000000,SPI,MOSI: 0x18E0000;  MISO: 0x3FEFFFF
2.434527580000000,SPI,MOSI: 0x18F0000;  MISO: 0x3FEFFFF
2.435187940000000,SPI,MOSI: 0x1900000;  MISO: 0x3FE0010
2.435838300000000,SPI,MOSI: 0x1910000;  MISO: 0x3FEA707
2.436482660000000,SPI,MOSI: 0x1920000;  MISO: 0x3FEDA99
2.437126040000000,SPI,MOSI: 0x1930000;  MISO: 0x3FEB0CA
2.437794380000000,SPI,MOSI: 0x1940000;  MISO: 0x3FEFF9D
2.438433740000000,SPI,MOSI: 0x1950000;  MISO: 0x3FEFD00
2.439080100000000,SPI,MOSI: 0x1960000;  MISO: 0x3FE5EF1
2.439723480000000,SPI,MOSI: 0x1970000;  MISO: 0x3FEFF4E
2.440387820000000,SPI,MOSI: 0x1980000;  MISO: 0x3FEFFFF
2.441024200000000,SPI,MOSI: 0x1990000;  MISO: 0x3FEFFFF
2.441661560000000,SPI,MOSI: 0x19A0000;  MISO: 0x3FEFFFF
2.442298940000000,SPI,MOSI: 0x19B0000;  MISO: 0x3FEFFFF
2.442959300000000,SPI,MOSI: 0x19C0000;  MISO: 0x3FEFFFF
2.443596660000000,SPI,MOSI: 0x19D0000;  MISO: 0x3FEFFFF
2.444235040000000,SPI,MOSI: 0x19E0000;  MISO: 0x3FEFFFF
2.444873400000000,SPI,MOSI: 0x19F0000;  MISO: 0x3FEFFFF
2.445534760000000,SPI,MOSI: 0x1A00000;  MISO: 0x3FEFFFF
2.446170140000000,SPI,MOSI: 0x1A10000;  MISO: 0x3FEFFFF
2.446806500000000,SPI,MOSI: 0x1A20000;  MISO: 0x3FEFFFF
2.447442880000000,SPI,MOSI: 0x1A30000;  MISO: 0x3FEFFFF
2.448102240000000,SPI,MOSI: 0x1A40000;  MISO: 0x3FEFFFF
2.448738600000000,SPI,MOSI: 0x1A50000;  MISO: 0x3FEFFFF
2.449375980000000,SPI,MOSI: 0x1A60000;  MISO: 0x3FEFFFF
2.450013360000000,SPI,MOSI: 0x1A70000;  MISO: 0x3FEFFFF
2.450673700000000,SPI,MOSI: 0x1A80000;  MISO: 0x3FEFFFF
2.451310080000000,SPI,MOSI: 0x1A90000;  MISO: 0x3FEFFFF
2.451947440000000,SPI,MOSI: 0x1AA0000;  MISO: 0x3FEFFFF
2.452584820000000,SPI,MOSI: 0x1AB0000;  MISO: 0x3FEFFFF
2.453245180000000,SPI,MOSI: 0x1AC0000;  MISO: 0x3FEFFFF
2.453882540000000,SPI,MOSI: 0x1AD0000;  MISO: 0x3FEFFFF
2.454520920000000,SPI,MOSI: 0x1AE0000;  MISO: 0x3FEFFFF
2.455159280000000,SPI,MOSI: 0x1AF0000;  MISO: 0x3FEFFFF
2.455820640000000,SPI,MOSI: 0x1B00000;  MISO: 0x3FEFFFF
2.456457020000000,SPI,MOSI: 0x1B10000;  MISO: 0x3FEFFFF
2.457094380000000,SPI,MOSI: 0x1B20000;  MISO: 0x3FEFFFF
2.457731760000000,SPI,MOSI: 0x1B30000;  MISO: 0x3FEFFFF
2.458392100000000,SPI,MOSI: 0x1B40000;  MISO: 0x3FEFFFF
2.459029480000000,SPI,MOSI: 0x1B50000;  MISO: 0x3FEFFFF
2.459667860000000,SPI,MOSI: 0x1B60000;  MISO: 0x3FEFFFF
2.460306220000000,SPI,MOSI: 0x1B70000;  MISO: 0x3FEFFFF
2.460967580000000,SPI,MOSI: 0x1B80000;  MISO: 0x3FEFFFF
2.461604940000000,SPI,MOSI: 0x1B90000;  MISO: 0x3FEFFFF
2.462243320000000,SPI,MOSI: 0x1BA0000;  MISO: 0x3FEFFFF
2.462881700000000,SPI,MOSI: 0x1BB0000;  MISO: 0x3FEFFFF
2.463543040000000,SPI,MOSI: 0x1BC0000;  MISO: 0x3FEE2FF
2.464185400000000,SPI,MOSI: 0x1BD0000;  MISO: 0x3FEFFFF
2.464824780000000,SPI,MOSI: 0x1BE0000;  MISO: 0x3FEFFFF
2.465464160000000,SPI,MOSI: 0x1BF0000;  MISO: 0x3FEFFFF
2.471429280000000,SPI,MOSI: 0x1800000;  MISO: 0x3FEFFFF
2.475435340000000,SPI,MOSI: 0x1810000;  MISO: 0x3FEFFFF
2.479450400000000,SPI,MOSI: 0x1820000;  MISO: 0x3FEFFFF
2.483462460000000,SPI,MOSI: 0x1830000;  MISO: 0x3FEFFFF
2.491489560000000,SPI,MOSI: 0x1840000;  MISO: 0x3FEFFFF
2.495495620000000,SPI,MOSI: 0x1850000;  MISO: 0x3FEFFFF
2.499510680000000,SPI,MOSI: 0x1860000;  MISO: 0x3FEFFFF
2.503523720000000,SPI,MOSI: 0x1870000;  MISO: 0x3FEFFFF
2.511546840000000,SPI,MOSI: 0x1880000;  MISO: 0x3FEFFFF
2.515557900000000,SPI,MOSI: 0x1890000;  MISO: 0x3FEFFFF
2.519570940000000,SPI,MOSI: 0x18A0000;  MISO: 0x3FEFFFF
2.523583000000000,SPI,MOSI: 0x18B0000;  MISO: 0x3FEFFFF
2.531607120000000,SPI,MOSI: 0x18C0000;  MISO: 0x3FEFFFF
2.535619160000000,SPI,MOSI: 0x18D0000;  MISO: 0x3FEFFFF
2.539631220000000,SPI,MOSI: 0x18E0000;  MISO: 0x3FEFFFF
2.543643280000000,SPI,MOSI: 0x18F0000;  MISO: 0x3FEFFFF
2.551670380000000,SPI,MOSI: 0x1900000;  MISO: 0x3FE0010
2.555679440000000,SPI,MOSI: 0x1910000;  MISO: 0x3FEA707
2.559688500000000,SPI,MOSI: 0x1920000;  MISO: 0x3FEDA99
2.563703560000000,SPI,MOSI: 0x1930000;  MISO: 0x3FEB0CA
2.571730660000000,SPI,MOSI: 0x1940000;  MISO: 0x3FEFF9D
2.575739720000000,SPI,MOSI: 0x1950000;  MISO: 0x3FEFD00
2.579748780000000,SPI,MOSI: 0x1960000;  MISO: 0x3FE5EF1
2.583763840000000,SPI,MOSI: 0x1970000;  MISO: 0x3FEFF4E
2.591790940000000,SPI,MOSI: 0x1980000;  MISO: 0x3FEFFFF
2.595800000000000,SPI,MOSI: 0x1990000;  MISO: 0x3FEFFFF
2.599811060000000,SPI,MOSI: 0x19A0000;  MISO: 0x3FEFFFF
2.603824100000000,SPI,MOSI: 0x19B0000;  MISO: 0x3FEFFFF
2.611851220000000,SPI,MOSI: 0x19C0000;  MISO: 0x3FEFFFF
2.615857280000000,SPI,MOSI: 0x19D0000;  MISO: 0x3FEFFFF
2.619872320000000,SPI,MOSI: 0x19E0000;  MISO: 0x3FEFFFF
2.623884380000000,SPI,MOSI: 0x19F0000;  MISO: 0x3FEFFFF
2.631910500000000,SPI,MOSI: 0x1A00000;  MISO: 0x3FEFFFF
2.635920540000000,SPI,MOSI: 0x1A10000;  MISO: 0x3FEFFFF
2.639932600000000,SPI,MOSI: 0x1A20000;  MISO: 0x3FEFFFF
2.643944660000000,SPI,MOSI: 0x1A30000;  MISO: 0x3FEFFFF
2.651968760000000,SPI,MOSI: 0x1A40000;  MISO: 0x3FEFFFF
2.655980820000000,SPI,MOSI: 0x1A50000;  MISO: 0x3FEFFFF
2.659992880000000,SPI,MOSI: 0x1A60000;  MISO: 0x3FEFFFF
2.664002940000000,SPI,MOSI: 0x1A70000;  MISO: 0x3FEFFFF
2.672032040000000,SPI,MOSI: 0x1A80000;  MISO: 0x3FEFFFF
2.676040100000000,SPI,MOSI: 0x1A90000;  MISO: 0x3FEFFFF
2.680052160000000,SPI,MOSI: 0x1AA0000;  MISO: 0x3FEFFFF
2.684065220000000,SPI,MOSI: 0x1AB0000;  MISO: 0x3FEFFFF
2.692089320000000,SPI,MOSI: 0x1AC0000;  MISO: 0x3FEFFFF
2.696100380000000,SPI,MOSI: 0x1AD0000;  MISO: 0x3FEFFFF
2.700113440000000,SPI,MOSI: 0x1AE0000;  MISO: 0x3FEFFFF
2.704126480000000,SPI,MOSI: 0x1AF0000;  MISO: 0x3FEFFFF
2.712149600000000,SPI,MOSI: 0x1B00000;  MISO: 0x3FEFFFF
2.716158660000000,SPI,MOSI: 0x1B10000;  MISO: 0x3FEFFFF
2.720173700000000,SPI,MOSI: 0x1B20000;  MISO: 0x3FEFFFF
2.724186760000000,SPI,MOSI: 0x1B30000;  MISO: 0x3FEFFFF
2.732211880000000,SPI,MOSI: 0x1B40000;  MISO: 0x3FEFFFF
2.736220920000000,SPI,MOSI: 0x1B50000;  MISO: 0x3FEFFFF
2.740233980000000,SPI,MOSI: 0x1B60000;  MISO: 0x3FEFFFF
2.744246040000000,SPI,MOSI: 0x1B70000;  MISO: 0x3FEFFFF
2.752270140000000,SPI,MOSI: 0x1B80000;  MISO: 0x3FEFFFF
2.756281200000000,SPI,MOSI: 0x1B90000;  MISO: 0x3FEFFFF
2.760294260000000,SPI,MOSI: 0x1BA0000;  MISO: 0x3FEFFFF
2.764307320000000,SPI,MOSI: 0x1BB0000;  MISO: 0x3FEFFFF
2.772333420000000,SPI,MOSI: 0x1BC0000;  MISO: 0x3FEE2FF
2.776342480000000,SPI,MOSI: 0x1BD0000;  MISO: 0x3FEFFFF
2.780354540000000,SPI,MOSI: 0x1BE0000;  MISO: 0x3FEFFFF
2.784367580000000,SPI,MOSI: 0x1BF0000;  MISO: 0x3FEFFFF
2.792392700000000,SPI,MOSI: 0x1800000;  MISO: 0x3FEFFFF
2.796401760000000,SPI,MOSI: 0x1810000;  MISO: 0x3FEFFFF
2.800414800000000,SPI,MOSI: 0x1820000;  MISO: 0x3FEFFFF
2.804426860000000,SPI,MOSI: 0x1830000;  MISO: 0x3FEFFFF
2.812453980000000,SPI,MOSI: 0x1840000;  MISO: 0x3FEFFFF
2.816462040000000,SPI,MOSI: 0x1850000;  MISO: 0x3FEFFFF
2.820472080000000,SPI,MOSI: 0x1860000;  MISO: 0x3FEFFFF
2.824488140000000,SPI,MOSI: 0x1870000;  MISO: 0x3FEFFFF
2.832514240000000,SPI,MOSI: 0x1880000;  MISO: 0x3FEFFFF
2.836523300000000,SPI,MOSI: 0x1890000;  MISO: 0x3FEFFFF
2.840535360000000,SPI,MOSI: 0x18A0000;  MISO: 0x3FEFFFF
2.844547420000000,SPI,MOSI: 0x18B0000;  MISO: 0x3FEFFFF
2.852574520000000,SPI,MOSI: 0x18C0000;  MISO: 0x3FEFFFF
2.856583580000000,SPI,MOSI: 0x18D0000;  MISO: 0x3FEFFFF
2.860595640000000,SPI,MOSI: 0x18E0000;  MISO: 0x3FEFFFF
2.864608680000000,SPI,MOSI: 0x18F0000;  MISO: 0x3FEFFFF
2.872634800000000,SPI,MOSI: 0x1900000;  MISO: 0x3FE0010
2.876643860000000,SPI,MOSI: 0x1910000;  MISO: 0x3FEA707
2.880654900000000,SPI,MOSI: 0x1920000;  MISO: 0x3FEDA99
2.884668960000000,SPI,MOSI: 0x1930000;  MISO: 0x3FEB0CA
2.892694080000000,SPI,MOSI: 0x1940000;  MISO: 0x3FEFF9D
2.896704120000000,SPI,MOSI: 0x1950000;  MISO: 0x3FEFD00
2.900716180000000,SPI,MOSI: 0x1960000;  MISO: 0x3FE5EF1
2.904729240000000,SPI,MOSI: 0x1970000;  MISO: 0x3FEFF4E
2.912754340000000,SPI,MOSI: 0x1980000;  MISO: 0x3FEFFFF
2.916761400000000,SPI,MOSI: 0x1990000;  MISO: 0x3FEFFFF
2.920776460000000,SPI,MOSI: 0x19A0000;  MISO: 0x3FEFFFF
2.924788500000000,SPI,MOSI: 0x19B0000;  MISO: 0x3FEFFFF
2.932815620000000,SPI,MOSI: 0x19C0000;  MISO: 0x3FEFFFF
2.936821680000000,SPI,MOSI: 0x19D0000;  MISO: 0x3FEFFFF
2.940833740000000,SPI,MOSI: 0x19E0000;  MISO: 0x3FEFFFF
2.944848780000000,SPI,MOSI: 0x19F0000;  MISO: 0x3FEFFFF
2.952874900000000,SPI,MOSI: 0x1A00000;  MISO: 0x3FEFFFF
2.956884940000000,SPI,MOSI: 0x1A10000;  MISO: 0x3FEFFFF
2.960897000000000,SPI,MOSI: 0x1A20000;  MISO: 0x3FEFFFF
2.964909060000000,SPI,MOSI: 0x1A30000;  MISO: 0x3FEFFFF
2.972935160000000,SPI,MOSI: 0x1A40000;  MISO: 0x3FEFFFF
2.976944220000000,SPI,MOSI: 0x1A50000;  MISO: 0x3FEFFFF
2.980957280000000,SPI,MOSI: 0x1A60000;  MISO: 0x3FEFFFF
2.984969340000000,SPI,MOSI: 0x1A70000;  MISO: 0x3FEFFFF
2.992996440000000,SPI,MOSI: 0x1A80000;  MISO: 0x3FEFFFF
2.997004500000000,SPI,MOSI: 0x1A90000;  MISO: 0x3FEFFFF
3.001016560000000,SPI,MOSI: 0x1AA0000;  MISO: 0x3FEFFFF
3.005029600000000,SPI,MOSI: 0x1AB0000;  MISO: 0x3FEFFFF
3.013055720000000,SPI,MOSI: 0x1AC0000;  MISO: 0x3FEFFFF
3.017062780000000,SPI,MOSI: 0x1AD0000;  MISO: 0x3FEFFFF
3.021076820000000,SPI,MOSI: 0x1AE0000;  MISO: 0x3FEFFFF
3.025089880000000,SPI,MOSI: 0x1AF0000;  MISO: 0x3FEFFFF
3.033116980000000,SPI,MOSI: 0x1B00000;  MISO: 0x3FEFFFF
3.037125040000000,SPI,MOSI: 0x1B10000;  MISO: 0x3FEFFFF
3.041137100000000,SPI,MOSI: 0x1B20000;  MISO: 0x3FEFFFF
3.045150140000000,SPI,MOSI: 0x1B30000;  MISO: 0x3FEFFFF
3.053176260000000,SPI,MOSI: 0x1B40000;  MISO: 0x3FEFFFF
3.057185320000000,SPI,MOSI: 0x1B50000;  MISO: 0x3FEFFFF
3.061197360000000,SPI,MOSI: 0x1B60000;  MISO: 0x3FEFFFF
3.065211420000000,SPI,MOSI: 0x1B70000;  MISO: 0x3FEFFFF
3.073237520000000,SPI,MOSI: 0x1B80000;  MISO: 0x3FEFFFF
3.077246580000000,SPI,MOSI: 0x1B90000;  MISO: 0x3FEFFFF
3.081258640000000,SPI,MOSI: 0x1BA0000;  MISO: 0x3FEFFFF
3.085268700000000,SPI,MOSI: 0x1BB0000;  MISO: 0x3FEFFFF
3.093296800000000,SPI,MOSI: 0x1BC0000;  MISO: 0x3FEE2FF
3.097305860000000,SPI,MOSI: 0x1BD0000;  MISO: 0x3FEFFFF
3.101318920000000,SPI,MOSI: 0x1BE0000;  MISO: 0x3FEFFFF
3.105331960000000,SPI,MOSI: 0x1BF0000;  MISO: 0x3FEFFFF
3.113358080000000,SPI,MOSI: 0x1800000;  MISO: 0x3FEFFFF
3.117367140000000,SPI,MOSI: 0x1810000;  MISO: 0x3FEFFFF
3.121378180000000,SPI,MOSI: 0x1820000;  MISO: 0x3FEFFFF
3.125392240000000,SPI,MOSI: 0x1830000;  MISO: 0x3FEFFFF
3.133418340000000,SPI,MOSI: 0x1840000;  MISO: 0x3FEFFFF
3.137427400000000,SPI,MOSI: 0x1850000;  MISO: 0x3FEFFFF
3.141439460000000,SPI,MOSI: 0x1860000;  MISO: 0x3FEFFFF
3.145451520000000,SPI,MOSI: 0x1870000;  MISO: 0x3FEFFFF
3.153477620000000,SPI,MOSI: 0x1880000;  MISO: 0x3FEFFFF
3.157486680000000,SPI,MOSI: 0x1890000;  MISO: 0x3FEFFFF
3.161498740000000,SPI,MOSI: 0x18A0000;  MISO: 0x3FEFFFF
3.165511780000000,SPI,MOSI: 0x18B0000;  MISO: 0x3FEFFFF
3.173538900000000,SPI,MOSI: 0x18C0000;  MISO: 0x3FEFFFF
3.177546940000000,SPI,MOSI: 0x18D0000;  MISO: 0x3FEFFFF
3.181559000000000,SPI,MOSI: 0x18E0000;  MISO: 0x3FEFFFF
3.185572060000000,SPI,MOSI: 0x18F0000;  MISO: 0x3FEFFFF
3.193598160000000,SPI,MOSI: 0x1900000;  MISO: 0x3FE0010
3.197605220000000,SPI,MOSI: 0x1910000;  MISO: 0x3FEA707
3.201620280000000,SPI,MOSI: 0x1920000;  MISO: 0x3FEDA99
3.205632320000000,SPI,MOSI: 0x1930000;  MISO: 0x3FEB0CA
3.213658440000000,SPI,MOSI: 0x1940000;  MISO: 0x3FEFF9D
3.217668500000000,SPI,MOSI: 0x1950000;  MISO: 0x3FEFD00
3.221680540000000,SPI,MOSI: 0x1960000;  MISO: 0x3FE5EF1
3.225692600000000,SPI,MOSI: 0x1970000;  MISO: 0x3FEFF4E
3.233719700000000,SPI,MOSI: 0x1980000;  MISO: 0x3FEFFFF
3.237728760000000,SPI,MOSI: 0x1990000;  MISO: 0x3FEFFFF
3.241739820000000,SPI,MOSI: 0x19A0000;  MISO: 0x3FEFFFF
3.245752880000000,SPI,MOSI: 0x19B0000;  MISO: 0x3FEFFFF
3.253779980000000,SPI,MOSI: 0x19C0000;  MISO: 0x3FEFFFF
3.257789040000000,SPI,MOSI: 0x19D0000;  MISO: 0x3FEFFFF
3.261801080000000,SPI,MOSI: 0x19E0000;  MISO: 0x3FEFFFF
3.265811140000000,SPI,MOSI: 0x19F0000;  MISO: 0x3FEFFFF
3.273839240000000,SPI,MOSI: 0x1A00000;  MISO: 0x3FEFFFF
3.277849300000000,SPI,MOSI: 0x1A10000;  MISO: 0x3FEFFFF
3.281861360000000,SPI,MOSI: 0x1A20000;  MISO: 0x3FEFFFF
3.285874420000000,SPI,MOSI: 0x1A30000;  MISO: 0x3FEFFFF
3.293900520000000,SPI,MOSI: 0x1A40000;  MISO: 0x3FEFFFF
3.297909580000000,SPI,MOSI: 0x1A50000;  MISO: 0x3FEFFFF
3.301921620000000,SPI,MOSI: 0x1A60000;  MISO: 0x3FEFFFF
3.305934680000000,SPI,MOSI: 0x1A70000;  MISO: 0x3FEFFFF
3.313959800000000,SPI,MOSI: 0x1A80000;  MISO: 0x3FEFFFF
3.317969840000000,SPI,MOSI: 0x1A90000;  MISO: 0x3FEFFFF
3.321981900000000,SPI,MOSI: 0x1AA0000;  MISO: 0x3FEFFFF
3.325993960000000,SPI,MOSI: 0x1AB0000;  MISO: 0x3FEFFFF
3.334020060000000,SPI,MOSI: 0x1AC0000;  MISO: 0x3FEFFFF
3.338029120000000,SPI,MOSI: 0x1AD0000;  MISO: 0x3FEFFFF
3.342039180000000,SPI,MOSI: 0x1AE0000;  MISO: 0x3FEFFFF
3.346055220000000,SPI,MOSI: 0x1AF0000;  MISO: 0x3FEFFFF
3.354081340000000,SPI,MOSI: 0x1B00000;  MISO: 0x3FEFFFF
3.358090380000000,SPI,MOSI: 0x1B10000;  MISO: 0x3FEFFFF
3.362101440000000,SPI,MOSI: 0x1B20000;  MISO: 0x3FEFFFF
3.366114500000000,SPI,MOSI: 0x1B30000;  MISO: 0x3FEFFFF
3.374141600000000,SPI,MOSI: 0x1B40000;  MISO: 0x3FEFFFF
3.378150660000000,SPI,MOSI: 0x1B50000;  MISO: 0x3FEFFFF
3.382161720000000,SPI,MOSI: 0x1B60000;  MISO: 0x3FEFFFF
3.386175760000000,SPI,MOSI: 0x1B70000;  MISO: 0x3FEFFFF
3.394201880000000,SPI,MOSI: 0x1B80000;  MISO: 0x3FEFFFF
3.398209920000000,SPI,MOSI: 0x1B90000;  MISO: 0x3FEFFFF
3.402222980000000,SPI,MOSI: 0x1BA0000;  MISO: 0x3FEFFFF
3.406235040000000,SPI,MOSI: 0x1BB0000;  MISO: 0x3FEFFFF
3.414261140000000,SPI,MOSI: 0x1BC0000;  MISO: 0x3FEE2FF
3.418271200000000,SPI,MOSI: 0x1BD0000;  MISO: 0x3FEFFFF
3.422280260000000,SPI,MOSI: 0x1BE0000;  MISO: 0x3FEFFFF
3.426293300000000,SPI,MOSI: 0x1BF0000;  MISO: 0x3FEFFFF
3.434321420000000,SPI,MOSI: 0x1800000;  MISO: 0x3FEFFFF
