Time [s],Value,Parity Error,Framing Error
35.821773999999998,\,,
36.066453000000003,\x01,,
36.067489999999999,P,,
36.068531999999998,0,,
36.069575000000000,1,,
36.070614999999997,0,,
36.071660000000001,`,,
36.316856000000001,\x01,,
36.317898000000000,U,,
36.318941000000002,1,,
36.319980999999999,1,,
36.321024999999999,1,,
36.322485999999998,1,,
36.323523000000002,2,,
36.324565999999997,X,,
36.325606000000001,L,,
36.326649000000003,0,,
36.327688999999999,\x01,,
36.328733999999997,U,,
36.329771999999998,1,,
36.330813999999997,0,,
36.331856000000002,6,,
36.332898000000000,1,,
36.333939000000001,2,,
36.334983000000001,`,,
36.336027999999999,L,,
36.337071000000002,0,,
36.338106000000003,\x01,,
36.339146999999997,U,,
36.340193999999997,1,,
36.341230000000003,0,,
36.342483000000001,0,,
36.343522000000000,1,,
36.344568000000002,2,,
36.345604999999999,h,,
36.346646999999997,L,,
36.347687999999998,0,,
36.348730000000003,\x01,,
36.349777000000003,U,,
36.350814999999997,1,,
36.351855000000000,1,,
36.352899000000001,2,,
36.353937999999999,3,,
36.354984000000002,2,,
36.356023999999998,0,,
36.357064000000001,4,,
36.358108999999999,0,,
36.359149000000002,\x01,,
36.360191999999998,U,,
36.361229999999999,1,,
36.362479999999998,1,,
36.363528000000002,5,,
36.364562999999997,1,,
36.365603999999998,2,,
36.366649000000002,P,,
36.367688000000001,4,,
36.368729999999999,0,,
36.369771000000000,\x01,,
36.370812999999998,U,,
36.371853999999999,1,,
36.372898999999997,1,,
36.373936999999998,6,,
36.374979000000003,1,,
36.376021000000001,2,,
36.377062000000002,p,,
36.378110999999997,4,,
36.379145999999999,0,,
36.380191000000003,\x01,,
36.381228999999998,U,,
36.382482000000003,1,,
36.383519999999997,0,,
36.384563999999997,5,,
36.385604000000001,1,,
36.386650000000003,2,,
36.387687000000000,H,,
36.388731999999997,L,,
36.389769999999999,0,,
37.066620999999998,\x01,,
37.067664000000001,P,,
37.068703999999997,0,,
37.069747999999997,1,,
37.070787000000003,0,,
37.071832999999998,0,,
37.316611999999999,\x01,,
37.317653999999997,P,,
37.318694999999998,0,,
37.319743000000003,1,,
37.320779000000002,0,,
37.321820000000002,4,,
37.566395000000000,\x01,,
37.567436000000001,P,,
37.568477999999999,0,,
37.569519000000000,1,,
37.570562000000002,0,,
37.571603000000003,8,,
37.816496000000001,\x01,,
37.817534999999999,P,,
37.818573000000001,0,,
37.819614999999999,1,,
37.820656000000000,0,,
37.821699000000002,<,,
38.066585000000003,\x01,,
38.067627000000002,P,,
38.068668000000002,0,,
38.069710000000001,1,,
38.070751000000001,0,,
38.071793000000000,@,,
38.316476999999999,\x01,,
38.317512999999998,P,,
38.318558000000003,0,,
38.319605000000003,1,,
38.320638000000002,0,,
38.321680000000001,D,,
38.566358999999999,\x01,,
38.567399999999999,P,,
38.568441999999997,0,,
38.569485999999998,1,,
38.570525000000004,0,,
38.571570999999999,H,,
38.816454000000000,\x01,,
38.817501999999998,P,,
38.818536999999999,0,,
38.819583999999999,1,,
38.820619999999998,0,,
38.821666000000000,H,,
39.566533000000000,\x01,,
39.567573000000003,C,,
39.568618999999998,3,,
39.569665000000001,\x01,,
39.570701000000000,U,,
39.571747000000002,1,,
39.572780999999999,3,,
39.573827000000001,5,,
39.574863999999998,4,,
39.575918000000001,1,,
39.576946999999997,X,,
39.577995000000001,0,,
39.579031000000001,0,,
39.580072999999999,\x01,,
39.581113999999999,U,,
39.582363999999998,1,,
39.583413999999998,1,,
39.584451000000001,1,,
39.585490000000000,1,,
39.586534000000000,2,,
39.587572000000002,`,,
39.588617999999997,8,,
39.589655000000000,0,,
39.590696999999999,\x01,,
39.591742000000004,U,,
39.592781000000002,1,,
39.593822000000003,0,,
39.594862999999997,8,,
39.595910000000003,1,,
39.596947000000000,2,,
39.597990000000003,h,,
39.599040000000002,8,,
39.600078000000003,0,,
39.601118999999997,\x01,,
39.602367999999998,U,,
39.603405000000002,1,,
39.604450000000000,0,,
39.605488000000001,2,,
39.606529999999999,1,,
39.607581000000003,2,,
39.608615000000000,p,,
39.609653999999999,8,,
39.610700000000001,0,,
39.611738000000003,\x01,,
39.612779000000003,U,,
39.613821000000002,1,,
39.614863000000000,1,,
39.615907000000000,1,,
39.616945999999999,1,,
39.617986999999999,2,,
39.619028999999998,D,,
39.620075999999997,8,,
39.621111999999997,0,,
39.622363000000000,\x01,,
39.623404000000001,U,,
39.624447000000004,1,,
39.625487000000000,0,,
39.626533000000002,2,,
39.627569999999999,1,,
39.628613000000001,2,,
39.629654000000002,L,,
39.630695000000003,8,,
39.631737000000001,0,,
39.632778999999999,\x01,,
39.633823999999997,E,,
39.634861999999998,5,,
39.635908000000001,\x01,,
39.636944999999997,U,,
39.637987000000003,0,,
39.639028000000003,>,,
39.640073000000001,0,,
39.641112000000000,6,,
39.642361999999999,3,,
39.643402999999999,0,,
39.644449000000002,0,,
39.645488999999998,0,,
39.878500000000003,\x01,,
39.879541000000003,U,,
39.880581999999997,2,,
39.881624000000002,2,,
39.882665000000003,0,,
39.883707000000001,7,,
39.884748999999999,2,,
39.885795000000002,@,,
39.886842000000001,8,,
39.887873999999996,0,,
39.888914999999997,\x01,,
39.889963000000002,U,,
39.891007999999999,0,,
39.892040000000001,?,,
39.893090999999998,0,,
39.894123000000000,6,,
39.895164999999999,3,,
39.896206999999997,0,,
39.897247999999998,0,,
39.898290000000003,0,,
40.128599000000001,\x01,,
40.129638999999997,C,,
40.130678000000003,2,,
40.131718999999997,\x01,,
40.132761000000002,U,,
40.133802000000003,0,,
40.134844000000001,>,,
40.135885000000002,0,,
40.136927000000000,6,,
40.137968999999998,3,,
40.139009999999999,0,,
40.140051999999997,0,,
40.141094000000002,0,,
40.378481000000001,\x01,,
40.379522999999999,U,,
40.380564000000000,2,,
40.381605999999998,2,,
40.382646999999999,0,,
40.383688999999997,7,,
40.384731000000002,2,,
40.385772000000003,@,,
40.386814000000001,8,,
40.387855999999999,0,,
40.388897000000000,\x01,,
40.389938999999998,U,,
40.390988000000000,0,,
40.392133000000001,?,,
40.393172999999997,0,,
40.394210000000001,6,,
40.395257000000001,3,,
40.396293000000000,0,,
40.397337000000000,0,,
40.398375999999999,0,,
40.628580999999997,\x01,,
40.629618000000001,C,,
40.630662999999998,2,,
40.631706999999999,\x01,,
40.632742999999998,U,,
40.633783999999999,0,,
40.634830000000001,>,,
40.635866999999998,0,,
40.636913999999997,6,,
40.637956000000003,3,,
40.638992000000002,0,,
40.640039000000002,0,,
40.641075999999998,0,,
40.878464000000001,\x01,,
40.879505000000002,U,,
40.880546000000002,2,,
40.881588000000001,2,,
40.882632999999998,0,,
40.883671000000000,7,,
40.884721999999996,2,,
40.885753999999999,@,,
40.886799000000003,8,,
40.887838000000002,0,,
40.888879000000003,\x01,,
40.889921000000001,U,,
40.890962000000002,0,,
40.892108000000000,?,,
40.893149999999999,0,,
40.894191999999997,6,,
40.895240000000001,3,,
40.896275000000003,0,,
40.897317000000001,0,,
40.898358000000002,0,,
41.128453999999998,\x01,,
41.129497000000001,C,,
41.130536999999997,2,,
41.131579000000002,\x01,,
41.132620000000003,E,,
41.133662000000001,2,,
41.134706000000001,\x01,,
41.135745999999997,U,,
41.136786999999998,0,,
41.137829000000004,>,,
41.138869999999997,0,,
41.139915000000002,6,,
41.140953000000003,3,,
41.142313000000001,0,,
41.143349999999998,0,,
41.144390999999999,0,,
42.178519999999999,\x01,,
42.179561999999997,U,,
42.180604000000002,1,,
42.181652000000000,1,,
42.182690000000001,1,,
42.183728000000002,1,,
42.184770000000000,2,,
42.185811999999999,`,,
42.186855000000001,8,,
42.187905000000001,0,,
42.188938999999998,\x01,,
42.189978000000004,U,,
42.191020000000002,1,,
42.192062000000000,0,,
42.193103000000001,8,,
42.194144999999999,1,,
42.195186000000000,2,,
42.196227999999998,h,,
42.197271999999998,8,,
42.198310999999997,0,,
42.199353000000002,\x01,,
42.200395000000000,U,,
42.201436000000001,1,,
42.202478999999997,0,,
42.203524000000002,1,,
42.204560999999998,1,,
42.205603000000004,2,,
42.206645000000002,p,,
42.207686000000002,8,,
42.208734000000000,0,,
42.209769000000001,\x01,,
42.210816000000001,U,,
42.212060999999999,1,,
42.213101999999999,1,,
42.214143999999997,1,,
42.215186000000003,1,,
42.216227000000003,2,,
42.217269000000002,D,,
42.218311000000000,8,,
42.219352000000001,0,,
42.220395000000003,\x01,,
42.221446000000000,U,,
42.222476999999998,1,,
42.223520000000001,0,,
42.224559999999997,1,,
42.225602000000002,1,,
42.226644000000000,2,,
42.227685000000001,L,,
42.228726999999999,8,,
42.229768000000000,0,,
42.308517000000002,\x01,,
42.309556999999998,U,,
42.310605000000002,1,,
42.311641000000002,1,,
42.312686999999997,1,,
42.313724000000001,1,,
42.314770000000003,2,,
42.315807000000000,`,,
42.316848999999998,8,,
42.317889999999998,0,,
42.318936999999998,\x01,,
42.319974000000002,U,,
42.321015000000003,1,,
42.322265000000002,0,,
42.323315999999998,8,,
42.324348000000001,1,,
42.325389999999999,2,,
42.326431999999997,h,,
42.327472999999998,8,,
42.328519999999997,0,,
42.329557000000001,\x01,,
42.330598000000002,U,,
42.331640000000000,1,,
42.332684999999998,0,,
42.333722999999999,0,,
42.334769999999999,1,,
42.335805999999998,2,,
42.336849000000001,p,,
42.337898000000003,8,,
42.338931000000002,0,,
42.339973000000001,\x01,,
42.341014000000001,U,,
42.342264999999998,1,,
42.343305999999998,1,,
42.344347999999997,1,,
42.345388999999997,1,,
42.346431000000003,2,,
42.347473000000001,D,,
42.348517999999999,8,,
42.349556000000000,0,,
42.350597000000000,\x01,,
42.351638999999999,U,,
42.352680999999997,1,,
42.353721999999998,0,,
42.354764000000003,0,,
42.355817000000002,1,,
42.356847000000002,2,,
42.357889999999998,L,,
42.358936000000000,8,,
42.359971999999999,0,,
42.361013999999997,\x01,,
42.362271999999997,E,,
42.363306000000001,5,,
42.364347000000002,\x01,,
42.365389000000000,U,,
42.366430000000001,0,,
42.367471999999999,>,,
42.368518000000002,0,,
42.369560999999997,6,,
42.370596999999997,3,,
42.371637999999997,0,,
42.372680000000003,0,,
42.373722000000001,0,,
42.608505000000001,\x01,,
42.609546000000002,U,,
42.610588000000000,2,,
42.611635000000000,2,,
42.612673999999998,0,,
42.613712999999997,7,,
42.614755000000002,2,,
42.615796000000003,@,,
42.616838000000001,8,,
42.617880000000000,0,,
42.618929000000001,\x01,,
42.619962999999998,U,,
42.621006000000001,0,,
42.622253999999998,?,,
42.623308000000002,0,,
42.624338000000002,6,,
42.625379000000002,3,,
42.626421000000001,0,,
42.627462000000001,0,,
42.628504000000000,0,,
42.858496000000002,\x01,,
42.859544000000000,C,,
42.860579000000001,2,,
42.861621999999997,\x01,,
42.862667000000002,U,,
42.863709000000000,0,,
42.864745999999997,>,,
42.865786999999997,0,,
42.866829000000003,6,,
42.867871000000001,3,,
42.868918000000001,0,,
42.869954000000000,0,,
42.870995999999998,0,,
43.108486999999997,\x01,,
43.109527999999997,U,,
43.110570000000003,2,,
43.111612000000001,2,,
43.112653000000002,0,,
43.113695000000000,7,,
43.114736999999998,2,,
43.115777999999999,@,,
43.116819999999997,8,,
43.117862000000002,0,,
43.118903000000003,\x01,,
43.119945000000001,U,,
43.120986000000002,0,,
43.122236000000001,?,,
43.123277999999999,0,,
43.124322999999997,6,,
43.125360999999998,3,,
43.126403000000003,0,,
43.127445999999999,0,,
43.128486000000002,0,,
43.358378999999999,\x01,,
43.359416000000003,C,,
43.360456999999997,2,,
43.361500999999997,\x01,,
43.362544999999997,U,,
43.363582000000001,0,,
43.364626000000001,>,,
43.365665000000000,0,,
43.366709000000000,6,,
43.367747999999999,3,,
43.368789999999997,0,,
43.369832000000002,0,,
43.370877999999998,0,,
43.608468999999999,\x01,,
43.609510000000000,U,,
43.610551999999998,2,,
43.611593999999997,2,,
43.612636000000002,0,,
43.613677000000003,7,,
43.614719000000001,2,,
43.615766999999998,@,,
43.616805999999997,8,,
43.617843999999998,0,,
43.618884999999999,\x01,,
43.619934000000001,U,,
43.620970000000000,0,,
43.622217999999997,?,,
43.623260000000002,0,,
43.624313000000001,6,,
43.625343000000001,3,,
43.626392000000003,0,,
43.627426000000000,0,,
43.628467999999998,0,,
43.858463000000000,\x01,,
43.859501000000002,C,,
43.860548000000001,2,,
43.861587000000000,\x01,,
43.862630000000003,E,,
43.863667999999997,2,,
43.864711000000000,\x01,,
43.865754000000003,U,,
43.866793000000001,0,,
43.867834000000002,>,,
43.868876000000000,0,,
43.869923000000000,6,,
43.870958999999999,3,,
43.872002000000002,0,,
43.873043000000003,0,,
43.874084000000003,0,,
44.908318000000001,\x01,,
44.909362000000002,C,,
44.910401000000000,3,,
44.911442999999998,\x01,,
44.912483999999999,H,,
44.913525999999997,\x01,,
44.914568000000003,B,,
44.915609000000003,0,,
44.916651000000002,6,,
44.917693000000000,0,,
44.918734000000001,0,,
45.908282999999997,\x01,,
45.909323000000001,B,,
45.910367000000001,0,,
45.911414999999998,6,,
45.912453999999997,1,,
45.913497999999997,0,,
46.158273000000001,\x01,,
46.159320000000001,B,,
46.160356000000000,0,,
46.161403000000000,6,,
46.162444000000001,2,,
46.163482000000002,0,,
46.408264000000003,\x01,,
46.409309999999998,B,,
46.410347000000002,0,,
46.411394999999999,6,,
46.412430000000001,3,,
46.413476000000003,0,,
46.658361999999997,\x01,,
46.659405999999997,B,,
46.660442000000003,0,,
46.661484999999999,6,,
46.662526999999997,4,,
46.663567000000000,0,,
46.908248999999998,\x01,,
46.909289000000001,B,,
46.910330999999999,0,,
46.911371000000003,6,,
46.912413000000001,T,,
46.913454000000002,0,,
47.159278000000000,\x1B,,
47.160319999999999,\x01,,
47.161365000000004,C,,
47.162402999999998,3,,
47.163446000000000,\x01,,
47.164487000000001,H,,
47.165533000000003,\x01,,
47.166573000000000,E,,
47.167613000000003,5,,
47.168657000000003,F,,
47.169694999999997,O,,
47.170741000000000,0,,
47.171778000000003,\x01,,
47.172820000000002,B,,
47.173862000000000,0,,
47.174908000000002,5,,
47.175949000000003,T,,
47.176985999999999,0,,
47.208339000000002,F,,
47.209383000000003,I,,
47.210428000000000,7,,
48.833176000000002,F,,
48.834220000000002,O,,
48.835259999999998,9,,
49.683151000000002,\x01,,
49.684192000000003,C,,
49.685229999999997,3,,
49.686275999999999,F,,
49.687311999999999,I,,
49.688355000000001,0,,
49.733249999999998,\x01,,
49.734292000000003,B,,
49.735331000000002,0,,
49.736373999999998,6,,
49.737414999999999,5,,
49.738458999999999,0,,
49.983139999999999,\x01,,
49.984175999999998,B,,
49.985218000000003,0,,
49.986266999999998,6,,
49.987301000000002,6,,
49.988343000000000,0,,
50.233232000000001,\x01,,
50.234278000000003,B,,
50.235312999999998,0,,
50.236361000000002,6,,
50.237402000000003,7,,
50.238441000000002,0,,
50.483221000000000,\x01,,
50.484262999999999,B,,
50.485312000000000,0,,
50.486345999999998,6,,
50.487386999999998,8,,
50.488428999999996,0,,
50.733218999999998,\x01,,
50.734254000000000,B,,
50.735295000000001,0,,
50.736336999999999,6,,
50.737378000000000,5,,
50.738419999999998,0,,
50.983103999999997,\x01,,
50.984139999999996,B,,
50.985187000000003,0,,
50.986224000000000,6,,
50.987268000000000,6,,
50.988306999999999,0,,
51.233297999999998,\x01,,
51.234340000000003,B,,
51.235380999999997,0,,
51.236423000000002,6,,
51.237465000000000,7,,
51.238506000000001,0,,
51.483190999999998,\x01,,
51.484226999999997,B,,
51.485267999999998,0,,
51.486310000000003,6,,
51.487350999999997,8,,
51.488399999999999,0,,
51.733186000000003,\x01,,
51.734223000000000,B,,
51.735258999999999,0,,
51.736300999999997,6,,
51.737341999999998,5,,
51.738388999999998,0,,
51.983167000000002,\x01,,
51.984211999999999,B,,
51.985250000000001,0,,
51.986294000000001,6,,
51.987333000000000,6,,
51.988380999999997,0,,
52.233158000000003,\x01,,
52.234200000000001,B,,
52.235241000000002,0,,
52.236283000000000,6,,
52.237324000000001,7,,
52.238365999999999,0,,
52.483153999999999,\x01,,
52.484191000000003,B,,
52.485232000000003,0,,
52.486274000000002,6,,
52.487316999999997,8,,
52.488368000000001,0,,
52.733246999999999,\x01,,
52.734285999999997,B,,
52.735326999999998,0,,
52.736369000000003,6,,
52.737411000000002,5,,
52.738456999999997,0,,
52.983027999999997,\x01,,
52.984068000000001,B,,
52.985111000000003,0,,
52.986151999999997,6,,
52.987195999999997,6,,
52.988235000000003,0,,
53.233226000000002,\x01,,
53.234271000000000,B,,
53.235309000000001,0,,
53.236350999999999,6,,
53.237392999999997,7,,
53.238438000000002,0,,
53.483113000000003,\x01,,
53.484153999999997,B,,
53.485196000000002,0,,
53.486241999999997,6,,
53.487285000000000,8,,
53.488326000000001,0,,
53.733103999999997,\x01,,
53.734144999999998,B,,
53.735187000000003,0,,
53.736235999999998,6,,
53.737276000000001,9,,
53.738312000000001,0,,
53.982992000000003,\x01,,
53.984031999999999,B,,
53.985073999999997,0,,
53.986116000000003,6,,
53.987157000000003,:,,
53.988199000000002,0,,
54.233089000000000,\x01,,
54.234130999999998,B,,
54.235171999999999,0,,
54.236210999999997,6,,
54.237256000000002,;,,
54.238294000000003,0,,
54.483082000000003,\x01,,
54.484118000000002,B,,
54.485160999999998,0,,
54.486201999999999,6,,
54.487243999999997,<,,
54.488284999999998,0,,
54.732964000000003,\x01,,
54.734005000000003,B,,
54.735047000000002,0,,
54.736089999999997,6,,
54.737130000000001,=,,
54.738171999999999,0,,
54.983058999999997,\x01,,
54.984105000000000,B,,
54.985149999999997,0,,
54.986184000000002,6,,
54.987225000000002,>,,
54.988270999999997,0,,
55.233058999999997,\x01,,
55.234096000000001,B,,
55.235132999999998,0,,
55.236175000000003,6,,
55.237215999999997,?,,
55.238258000000002,0,,
55.483041000000000,\x01,,
55.484082000000001,B,,
55.485123999999999,0,,
55.486165999999997,6,,
55.487206999999998,@,,
55.488249000000003,0,,
55.733032000000001,\x01,,
55.734073000000002,B,,
55.735118000000000,0,,
55.736156000000001,6,,
55.737200000000001,A,,
55.738247999999999,0,,
55.982922000000002,\x01,,
55.983960000000003,B,,
55.985002999999999,0,,
55.986043000000002,6,,
55.987085000000000,B,,
55.988126999999999,0,,
56.233013999999997,\x01,,
56.234054999999998,B,,
56.235097000000003,0,,
56.236137999999997,6,,
56.237180000000002,C,,
56.238222000000000,0,,
56.483004000000001,\x01,,
56.484046999999997,B,,
56.485087999999998,0,,
56.486128999999998,6,,
56.487170999999996,D,,
56.488216000000001,0,,
56.732892000000000,\x01,,
56.733935000000002,B,,
56.734974999999999,0,,
56.736018000000001,6,,
56.737057999999998,E,,
56.738101000000000,0,,
56.982990999999998,\x01,,
56.984028000000002,B,,
56.985070000000000,0,,
56.986114000000001,6,,
56.987152999999999,F,,
56.988194999999997,0,,
57.232976999999998,\x01,,
57.234022000000003,B,,
57.235061000000002,0,,
57.236108000000002,6,,
57.237144000000001,E,,
57.238185000000001,0,,
57.482973999999999,\x01,,
57.484009999999998,B,,
57.485058000000002,0,,
57.486092999999997,6,,
57.487139999999997,F,,
57.488176000000003,0,,
57.732964000000003,\x01,,
57.734000999999999,B,,
57.735042999999997,0,,
57.736083999999998,6,,
57.737126000000004,E,,
57.738166999999997,0,,
57.982847000000000,\x01,,
57.983888000000000,B,,
57.984929000000001,0,,
57.985971999999997,6,,
57.987012999999997,F,,
57.988053999999998,0,,
58.232940999999997,\x01,,
58.233984999999997,B,,
58.235025000000000,0,,
58.236066000000001,6,,
58.237107999999999,E,,
58.238152999999997,0,,
58.482933000000003,\x01,,
58.483974000000003,B,,
58.485014999999997,0,,
58.486058000000000,6,,
58.487099000000001,F,,
58.488140999999999,0,,
58.732824999999998,\x01,,
58.733860999999997,B,,
58.734901999999998,0,,
58.735948000000000,6,,
58.736986000000002,G,,
58.738027000000002,0,,
59.233012000000002,\x01,,
59.234051999999998,B,,
59.235092999999999,0,,
59.236134000000000,6,,
59.237175999999998,H,,
59.238216999999999,0,,
